City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Hermanus,ZA,-34.4187,19.2345,63.81,95,81,4.7,broken clouds
Bredasdorp,ZA,-34.5322,20.0403,60.06,96,90,1.97,overcast clouds
Erenhot,CN,43.6475,111.9767,35.55,23,0,8.99,clear sky
Deputatskiy,RU,69.3,139.9,4.96,94,94,5.99,overcast clouds
Bambanglipuro,ID,-7.95,110.2833,76.24,90,100,4.81,light rain
Nikolskoye,RU,59.7035,30.7861,49.91,82,100,11.21,overcast clouds
Tuatapere,NZ,-46.1333,167.6833,43.86,84,65,8.16,broken clouds
Luderitz,NA,-26.6481,15.1594,61.0,78,0,9.33,clear sky
Maple Creek,CA,49.9168,-109.4848,75.25,20,5,9.22,clear sky
Lenger,KZ,42.183,69.8839,49.44,81,100,1.34,overcast clouds
Maniwaki,CA,46.3834,-75.966,46.78,93,100,4.61,moderate rain
Dalbandin,PK,28.8947,64.4101,71.26,10,0,2.91,clear sky
Avarua,CK,-21.2078,-159.775,77.05,61,40,18.41,scattered clouds
Ushuaia,AR,-54.8,-68.3,53.22,58,20,23.02,few clouds
Nanortalik,GL,60.1432,-45.2371,36.43,72,97,9.15,overcast clouds
Carnarvon,AU,-24.8667,113.6333,63.01,60,0,18.72,clear sky
Jamestown,US,42.097,-79.2353,46.18,49,100,13.8,overcast clouds
Tazovskiy,RU,67.4667,78.7,34.61,98,100,10.13,overcast clouds
Rikitea,PF,-23.1203,-134.9692,68.86,62,2,18.32,clear sky
Tanete,ID,-3.9443,119.7848,75.27,97,100,1.88,overcast clouds
Busselton,AU,-33.65,115.3333,49.1,89,1,4.94,clear sky
Ejura,GH,7.3856,-1.3562,75.38,86,45,4.29,light rain
Bluff,NZ,-46.6,168.3333,47.05,63,96,19.46,overcast clouds
Puerto Ayora,EC,-0.7393,-90.3518,78.76,81,94,8.01,overcast clouds
Brae,GB,60.3964,-1.353,48.11,86,100,27.2,light rain
Resplendor,BR,-19.3256,-41.2553,86.23,42,14,12.73,few clouds
Longyearbyen,SJ,78.2186,15.6401,22.84,86,40,5.75,scattered clouds
Norman Wells,CA,65.282,-126.8329,35.64,87,75,6.91,broken clouds
Sola,VU,-13.8833,167.55,74.07,94,48,0.0,scattered clouds
Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,42.78,100,100,8.95,light rain
Ryabovo,RU,59.4,31.1333,48.16,79,100,10.16,overcast clouds
Saint Anthony,US,45.0205,-93.218,39.92,43,75,19.57,broken clouds
Saskylakh,RU,71.9167,114.0833,3.51,99,98,3.22,overcast clouds
Cape Town,ZA,-33.9258,18.4232,65.08,81,20,13.0,few clouds
Antibes,FR,43.5624,7.1278,67.14,77,0,5.75,clear sky
Kavaratti,IN,10.5669,72.642,80.62,81,98,17.05,overcast clouds
Kholtoson,RU,50.2981,103.3097,27.25,38,41,3.71,scattered clouds
Torbay,CA,47.6666,-52.7314,61.75,97,100,11.5,mist
Berlevag,NO,70.8578,29.0864,42.75,75,75,24.16,broken clouds
George Town,MY,5.4112,100.3354,80.24,86,20,2.3,few clouds
Mocuba,MZ,-16.8392,36.9856,73.09,82,3,4.38,clear sky
Mataura,NZ,-46.1927,168.8643,42.1,96,97,5.53,overcast clouds
Provideniya,RU,64.3833,-173.3,28.44,81,100,6.33,overcast clouds
Ancud,CL,-41.8697,-73.8203,76.23,59,2,3.13,clear sky
Mar Del Plata,AR,-38.0023,-57.5575,60.94,82,0,12.66,clear sky
Novikovo,RU,51.1537,37.8879,47.91,59,100,9.8,overcast clouds
Carepa,CO,7.7585,-76.6525,87.58,70,40,22.37,scattered clouds
Kavieng,PG,-2.5744,150.7967,81.86,78,99,13.98,light rain
College,US,64.8569,-147.8028,37.8,87,75,3.44,fog
Qaanaaq,GL,77.484,-69.3632,6.51,81,98,4.65,overcast clouds
Punta Arenas,CL,-53.15,-70.9167,60.91,33,0,25.32,clear sky
Butaritari,KI,3.0707,172.7902,80.55,81,25,15.68,light rain
Sulangan,PH,11.1373,123.7228,81.88,80,100,15.3,light rain
Cidreira,BR,-30.1811,-50.2056,63.64,91,99,20.45,overcast clouds
Faya,SA,18.3851,42.4509,64.92,35,84,7.61,broken clouds
Port Alfred,ZA,-33.5906,26.891,62.19,90,25,1.01,scattered clouds
Kununurra,AU,-15.7667,128.7333,76.98,88,40,5.75,light rain
Esperance,AU,-33.8667,121.9,56.03,77,25,12.88,scattered clouds
Thompson,CA,55.7435,-97.8558,28.56,59,75,4.61,broken clouds
Bilibino,RU,68.0546,166.4372,-12.75,100,97,3.47,overcast clouds
Severo-Kurilsk,RU,50.6789,156.125,45.41,92,100,17.6,moderate rain
Zomin,UZ,39.9606,68.3958,54.93,77,95,5.32,overcast clouds
Healdsburg,US,38.6105,-122.8692,78.31,61,0,3.44,clear sky
Maldonado,UY,-34.6667,-54.9167,63.23,73,70,15.66,broken clouds
Lebu,CL,-37.6167,-73.65,56.17,91,60,3.51,broken clouds
Hounde,BF,11.5,-3.5167,82.4,40,44,6.55,scattered clouds
Cherskiy,RU,68.75,161.3,-9.33,99,85,4.38,overcast clouds
Vaini,TO,-21.2,-175.2,77.16,94,20,5.75,few clouds
Khatanga,RU,71.9667,102.5,22.69,97,100,6.87,light snow
Pangnirtung,CA,66.1451,-65.7125,32.0,93,100,21.85,light snow
Maragogi,BR,-9.0122,-35.2225,75.88,80,100,10.56,overcast clouds
Kapit,MY,2.0167,112.9333,72.91,100,100,0.63,overcast clouds
Urucara,BR,-2.5364,-57.76,82.63,71,95,1.43,heavy intensity rain
Hatillo,PR,18.4863,-66.8254,87.03,81,96,4.0,overcast clouds
Salalah,OM,17.0151,54.0924,78.89,41,0,4.61,clear sky
Kapaa,US,22.0752,-159.319,80.92,78,100,8.05,overcast clouds
Vangaindrano,MG,-23.35,47.6,67.23,90,19,3.76,few clouds
Coquimbo,CL,-29.9533,-71.3436,58.73,77,75,9.22,broken clouds
Albany,US,42.6001,-73.9662,56.43,93,100,1.99,overcast clouds
Bardiyah,LY,31.7561,25.0865,69.39,69,13,8.14,few clouds
Kruisfontein,ZA,-34.0033,24.7314,62.89,88,50,3.24,scattered clouds
Tiarei,PF,-17.5333,-149.3333,80.62,83,37,20.96,light rain
Whyalla,AU,-33.0333,137.5833,59.76,78,100,15.23,light rain
Bani Walid,LY,31.7566,13.9942,68.61,63,7,9.69,clear sky
Atuona,PF,-9.8,-139.0333,76.69,76,21,14.65,few clouds
Laguna,US,38.421,-121.4238,78.17,55,0,4.61,clear sky
Hami,CN,42.8,93.45,53.24,22,7,1.19,clear sky
Sussex,US,41.1834,-74.6663,66.07,84,75,1.01,moderate rain
Katsuura,JP,35.1333,140.3,69.82,88,100,10.92,overcast clouds
Dauphin,CA,51.1494,-100.0502,37.54,44,100,9.22,overcast clouds
Tuktoyaktuk,CA,69.4541,-133.0374,30.2,93,100,4.61,overcast clouds
Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,73,0,20.71,clear sky
Axim,GH,4.8699,-2.2405,77.92,87,73,5.59,broken clouds
Fare,PF,-16.7,-151.0167,77.45,79,24,18.7,light rain
Pangody,RU,65.85,74.4859,36.48,94,100,6.76,overcast clouds
Paamiut,GL,61.994,-49.6678,38.93,76,100,9.71,overcast clouds
Inongo,CD,-1.95,18.2667,73.26,89,98,2.33,light rain
Tual,ID,-5.6667,132.75,83.44,76,100,7.63,overcast clouds
Salina,US,38.8403,-97.6114,56.01,26,0,17.27,clear sky
Odesa,UA,46.4775,30.7326,55.56,53,1,5.46,clear sky
Rio Grande,BR,-32.035,-52.0986,62.71,86,99,19.46,overcast clouds
Hasaki,JP,35.7333,140.8333,63.0,84,100,19.89,light rain
Ishigaki,JP,24.3448,124.1572,73.53,83,100,23.02,overcast clouds
Aksaray,TR,38.3726,34.0254,58.75,75,99,13.18,overcast clouds
New Norfolk,AU,-42.7826,147.0587,42.3,84,96,2.62,overcast clouds
Mandurah,AU,-32.55,115.7,51.24,82,0,7.45,clear sky
Tiksi,RU,71.6872,128.8694,12.43,87,100,15.23,overcast clouds
Atherton,GB,53.5237,-2.4935,54.79,76,0,8.88,clear sky
Fortuna,US,40.5982,-124.1573,70.93,66,0,3.44,clear sky
Antalaha,MG,-14.9003,50.2788,66.56,82,1,6.78,clear sky
Shebunino,RU,46.4339,141.8603,40.33,72,89,9.91,overcast clouds
Kantunilkin,MX,21.0917,-87.45,88.52,57,73,1.54,broken clouds
Marystown,CA,47.1666,-55.1483,56.66,93,98,13.51,overcast clouds
Ponta Do Sol,PT,32.6667,-17.1,74.03,81,51,10.47,light rain
Tasiilaq,GL,65.6145,-37.6368,33.96,63,99,3.49,overcast clouds
Egvekinot,RU,66.3167,-179.1667,13.35,79,100,8.3,overcast clouds
Lompoc,US,34.6391,-120.4579,80.02,70,0,5.75,clear sky
Saldanha,ZA,-33.0117,17.9442,62.65,92,89,9.62,overcast clouds
Basco,PH,20.4487,121.9702,80.35,81,98,25.5,overcast clouds
Hilo,US,19.7297,-155.09,85.24,66,20,5.01,few clouds
Geraldton,AU,-28.7667,114.6,50.41,87,0,6.91,clear sky
Santarem,BR,-2.4431,-54.7083,81.5,71,67,10.36,broken clouds
Mumford,GH,5.2618,-0.759,78.3,84,89,5.03,overcast clouds
Bida,NG,9.0833,6.0167,79.27,59,96,3.27,overcast clouds
Bathsheba,BB,13.2167,-59.5167,88.41,70,20,12.66,few clouds
Kiruna,SE,67.8557,20.2251,32.92,80,40,3.44,scattered clouds
Xining,CN,36.6167,101.7667,40.01,47,51,1.41,broken clouds
Yerkoy,TR,39.6381,34.4672,56.19,82,69,7.31,broken clouds
Soritor,PE,-6.1392,-77.1039,79.34,72,73,1.68,broken clouds
Itoman,JP,26.1247,127.6694,73.42,85,75,32.21,broken clouds
Rio Gallegos,AR,-51.6226,-69.2181,73.45,13,0,21.85,clear sky
Ust-Kut,RU,56.7938,105.7672,30.58,73,100,3.96,overcast clouds
Bethel,US,41.3712,-73.414,65.48,76,75,6.91,broken clouds
Pueblo Nuevo,MX,23.3833,-105.3833,73.15,49,2,6.76,clear sky
Kemijarvi,FI,66.7131,27.4306,38.79,92,84,6.4,broken clouds
Georgetown,MY,5.4112,100.3354,80.24,87,20,2.3,few clouds
Ryotsu,JP,38.0833,138.4333,55.63,71,100,9.55,overcast clouds
Souillac,MU,-20.5167,57.5167,71.98,73,40,8.05,scattered clouds
San Quintin,MX,30.4833,-115.95,72.77,68,0,12.24,clear sky
Port Lincoln,AU,-34.7333,135.8667,59.92,82,100,14.16,overcast clouds
Coahuayana,MX,18.7333,-103.6833,86.88,67,100,5.5,light rain
Sao Filipe,CV,14.8961,-24.4956,78.13,77,100,2.15,overcast clouds
Teya,RU,60.3778,92.6267,32.47,99,100,1.7,overcast clouds
Cururupu,BR,-1.8283,-44.8683,83.05,67,35,6.67,scattered clouds
Sesimbra,PT,38.4445,-9.1015,69.31,94,8,5.68,clear sky
Makinsk,KZ,52.6292,70.4169,36.99,92,98,9.28,overcast clouds
Tomatlan,MX,19.9333,-105.25,87.51,69,95,7.72,light rain
Japura,ID,-0.3167,102.35,72.97,98,100,1.61,overcast clouds
Klaksvik,FO,62.2266,-6.589,45.52,85,100,28.01,light rain
Faanui,PF,-16.4833,-151.75,78.49,77,16,18.59,few clouds
West Richland,US,46.3043,-119.3614,72.88,43,40,0.0,scattered clouds
Tongzi,CN,28.7829,105.0877,62.92,72,36,2.42,scattered clouds
Ilhabela,BR,-23.7781,-45.3581,72.97,80,100,4.83,overcast clouds
Polunochnoye,RU,60.8697,60.4153,41.32,86,95,5.7,overcast clouds
Chuy,UY,-33.6971,-53.4616,61.39,76,17,14.63,few clouds
Nchelenge,ZM,-9.3451,28.734,76.93,65,93,9.48,overcast clouds
Shumskiy,RU,54.8318,99.1328,38.98,62,100,3.44,overcast clouds
Tilichiki,RU,60.4667,166.1,24.01,91,100,11.48,light snow
Juneau,US,58.3019,-134.4197,51.8,100,100,5.75,light rain
Port Elizabeth,ZA,-33.918,25.5701,65.1,91,75,9.22,broken clouds
Barrow,US,71.2906,-156.7887,28.42,86,100,13.8,mist
San Patricio,US,28.017,-97.5169,73.29,61,100,15.9,overcast clouds
Ribeira Grande,PT,38.5167,-28.7,61.2,63,40,20.71,scattered clouds
Nouadhibou,MR,20.931,-17.0347,76.98,61,95,13.8,overcast clouds
Karratha,AU,-20.7377,116.8463,73.71,26,5,12.8,clear sky
Iqaluit,CA,63.7506,-68.5145,31.73,74,100,13.8,overcast clouds
Kaabong,UG,3.4836,34.1492,69.8,61,99,1.99,overcast clouds
Baryshivka,UA,50.361,31.3217,48.79,46,76,6.51,broken clouds
Manta,EC,-0.95,-80.7333,74.98,78,75,10.36,broken clouds
Hay River,CA,60.8156,-115.7999,58.98,41,40,14.97,scattered clouds
Darhan,MN,49.4867,105.9228,30.51,36,51,6.67,broken clouds
Sinnamary,GF,5.3833,-52.95,83.12,72,8,10.96,clear sky
Ilulissat,GL,69.2167,-51.1,36.57,94,100,6.06,overcast clouds
Saint-Philippe,RE,-21.3585,55.7679,71.19,81,37,8.52,scattered clouds
Roald,NO,62.5833,6.1333,51.75,81,40,11.5,scattered clouds
Hithadhoo,MV,-0.6,73.0833,81.12,71,100,7.09,overcast clouds
East London,ZA,-33.0153,27.9116,67.82,87,6,8.7,clear sky
Kimbe,PG,-5.5502,150.1429,75.02,93,100,2.64,light rain
Oussouye,SN,12.485,-16.5469,79.66,81,93,6.73,overcast clouds
Hobart,AU,-42.8794,147.3294,42.66,93,75,9.22,broken clouds
Port Blair,IN,11.6667,92.75,77.04,94,75,2.3,mist
Kaitangata,NZ,-46.2817,169.8464,43.03,94,100,8.25,overcast clouds
Qaqortoq,GL,60.7167,-46.0333,33.48,71,100,5.7,overcast clouds
Yellowknife,CA,62.456,-114.3525,43.32,75,20,12.66,few clouds
Alice Springs,AU,-23.7,133.8833,65.75,88,75,11.5,broken clouds
Fort Nelson,CA,58.8053,-122.7002,44.19,57,20,2.3,few clouds
Olga,RU,43.7444,135.2892,37.9,67,6,9.78,clear sky
Balkhash,KZ,46.844,74.9804,48.74,45,100,10.8,overcast clouds
Willowmore,ZA,-33.2926,23.4895,64.11,63,100,5.12,overcast clouds
Altamira,BR,-3.2033,-52.2064,91.49,55,75,4.61,broken clouds
Mamontovo,RU,52.7055,81.6244,41.86,74,86,8.61,overcast clouds
Talnakh,RU,69.4865,88.3972,29.21,97,99,4.65,light snow
Aykhal,RU,66.0,111.5,14.14,100,100,5.82,overcast clouds
Gumdag,TM,39.2061,54.5906,66.72,41,7,12.59,clear sky
Ahuimanu,US,21.4447,-157.8378,83.61,65,20,9.22,few clouds
Dikson,RU,73.5069,80.5464,31.44,97,100,24.76,light snow
Storforshei,NO,66.4043,14.5233,38.98,86,40,1.14,scattered clouds
Kaeo,NZ,-35.1,173.7833,60.33,96,36,6.98,scattered clouds
Sabha,LY,27.0377,14.4283,71.37,38,0,9.8,clear sky
Heihe,CN,50.2441,127.4902,30.78,57,0,10.56,clear sky
Amapa,BR,1.0,-52.0,86.05,54,98,4.7,overcast clouds
Isangel,VU,-19.55,169.2667,73.51,88,78,1.14,broken clouds
Chokurdakh,RU,70.6333,147.9167,14.65,96,99,8.55,overcast clouds
Pisco,PE,-13.7,-76.2167,64.45,77,20,12.66,few clouds
Saint-Francois,FR,46.4154,3.9054,62.04,77,0,4.61,clear sky
Khuzhir,RU,53.1939,107.3397,36.34,70,74,11.3,broken clouds
Villanueva,HN,15.3167,-88.0,90.59,58,20,3.44,few clouds
Lavrentiya,RU,65.5833,-171.0,30.56,82,100,7.14,overcast clouds
Kamaishi,JP,39.2667,141.8833,54.41,83,90,8.59,overcast clouds
Lima,PE,-12.0432,-77.0282,69.91,65,100,11.5,overcast clouds
Angoche,MZ,-16.2325,39.9086,75.76,86,0,5.88,clear sky
Morondava,MG,-20.2833,44.2833,76.51,77,6,11.16,clear sky
Aranos,NA,-24.1333,19.1167,63.52,54,80,4.81,broken clouds
Manzanillo,CU,20.3433,-77.1167,87.01,60,43,4.0,scattered clouds
Yulara,AU,-25.2406,130.9889,60.08,52,0,6.76,clear sky
Bambous Virieux,MU,-20.3428,57.7575,71.85,73,40,8.05,scattered clouds
Constantine,DZ,36.365,6.6147,72.81,53,0,4.61,clear sky
Vao,NC,-22.6667,167.4833,72.97,72,100,2.91,overcast clouds
Vostok,RU,46.4856,135.8833,29.52,87,100,6.31,overcast clouds
Roma,US,43.2128,-75.4557,59.68,79,100,5.75,overcast clouds
Seymchan,RU,62.8833,152.4333,-5.26,98,94,2.66,overcast clouds
Chapais,CA,49.7834,-74.8492,47.98,58,100,10.18,overcast clouds
Mountain Home,US,43.133,-115.6912,62.08,25,0,5.75,clear sky
Anyksciai,LT,55.5256,25.1026,53.22,80,99,8.75,light rain
Sakaiminato,JP,35.55,133.2333,62.58,82,75,14.97,light intensity shower rain
Gizo,SB,-8.103,156.8419,82.45,71,21,7.45,few clouds
Ryomgard,DK,56.3843,10.503,57.2,93,20,10.0,few clouds
Sumter,US,28.7086,-82.0831,85.01,84,72,7.72,broken clouds
Narsaq,GL,60.9167,-46.05,29.95,73,100,5.97,overcast clouds
Waslala,NI,13.2333,-85.3833,84.96,61,52,3.29,broken clouds
Rokytne,UA,51.2796,27.214,53.78,87,100,6.11,overcast clouds
Paragominas,BR,-2.9667,-47.4833,87.71,50,83,6.2,broken clouds
Bengkulu,ID,-3.8004,102.2655,75.27,90,100,3.76,moderate rain
Topolobampo,MX,25.6,-109.05,85.89,44,0,10.33,clear sky
Verkhniye Sergi,RU,56.6469,59.5556,38.32,91,80,10.51,broken clouds
Tuxpan,MX,19.55,-103.4,74.98,84,100,4.45,moderate rain
Lucapa,AO,-8.4192,20.7447,65.52,96,99,0.92,light rain
Vrangel,RU,42.7297,133.0839,39.85,72,1,8.79,clear sky
