City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Airai,TL,-8.9266,125.4092,61.99,92,100,0.72,overcast clouds
Upernavik,GL,72.7868,-56.1549,38.37,94,100,30.06,light rain
Quesnel,CA,52.9999,-122.5029,59.5,51,0,5.75,clear sky
Guerrero Negro,MX,27.9769,-114.0611,78.58,50,0,7.14,clear sky
Masvingo,ZW,-20.0637,30.8277,69.87,52,23,10.07,few clouds
Mandiana,GN,10.6333,-8.6833,77.14,74,78,3.13,broken clouds
Erzin,TR,36.9559,36.2,74.1,56,90,1.07,overcast clouds
Sitka,US,57.0531,-135.33,55.17,80,100,3.94,overcast clouds
Cabo San Lucas,MX,22.8909,-109.9124,87.19,64,43,4.76,scattered clouds
Rehoboth,NA,-23.3167,17.0833,62.82,64,69,5.37,broken clouds
Canavieiras,BR,-15.675,-38.9472,77.63,71,0,6.98,clear sky
Sistranda,NO,63.7256,8.834,44.56,76,100,9.46,overcast clouds
Pasighat,IN,28.0667,95.3333,68.83,70,12,3.02,few clouds
Phaltan,IN,17.9833,74.4333,74.61,85,100,5.01,moderate rain
Sayat,TM,38.7839,63.8803,62.47,43,90,6.33,overcast clouds
Mudigere,IN,13.1333,75.6333,66.27,98,99,1.19,overcast clouds
Sande,DE,53.5049,8.0142,58.01,94,100,9.42,overcast clouds
Huancabamba,PE,-5.2386,-79.4506,68.38,69,89,2.98,light rain
Steinbach,DE,50.1667,8.5667,65.39,94,20,2.3,few clouds
Krasnoselkup,RU,65.7,82.4667,33.78,99,100,5.17,overcast clouds
Tatarsk,RU,55.219,75.9828,38.32,94,100,11.7,light rain
Castro,BR,-24.7911,-50.0119,69.58,79,100,3.47,overcast clouds
Tsaratanana,MG,-16.7833,47.65,69.55,56,0,2.93,clear sky
Vila Velha,BR,-20.3297,-40.2925,80.55,77,20,16.11,few clouds
Bairiki,KI,1.3292,172.9752,80.6,78,20,13.8,few clouds
Te Anau,NZ,-45.4167,167.7167,42.26,92,97,4.61,overcast clouds
Dingle,PH,10.9995,122.6711,75.36,92,100,7.02,overcast clouds
Berwick,US,41.0545,-76.2333,63.12,82,100,11.39,overcast clouds
Ratnagiri,IN,16.9833,73.3,77.77,89,100,4.59,overcast clouds
Teguise,ES,29.0605,-13.564,71.82,73,20,10.36,few clouds
Udachnyy,RU,66.4167,112.4,13.8,98,100,3.2,overcast clouds
Plettenberg Bay,ZA,-34.0527,23.3716,62.22,87,100,6.38,overcast clouds
Portland,US,45.5234,-122.6762,71.28,69,52,5.99,broken clouds
Nemuro,JP,43.3236,145.575,47.95,66,5,17.13,clear sky
Namibe,AO,-15.1961,12.1522,67.87,86,55,8.19,broken clouds
Northam,GB,51.0333,-4.2167,51.39,86,0,4.79,clear sky
Aleppo,SY,36.25,37.5,73.69,40,42,20.2,scattered clouds
Kindersley,CA,51.4668,-109.1682,66.22,30,0,10.36,clear sky
Sao Paulo De Olivenca,BR,-3.3783,-68.8725,82.36,80,100,2.17,light rain
Ketchikan,US,55.3422,-131.6461,57.67,88,75,16.11,moderate rain
Kirakira,SB,-10.4544,161.9205,81.0,80,36,5.59,scattered clouds
Hun,LY,29.1268,15.9477,70.92,52,0,12.37,clear sky
Harper,LR,4.375,-7.7169,77.16,86,82,5.75,broken clouds
Llanes,ES,43.4198,-4.7549,66.88,75,99,7.18,overcast clouds
Mahebourg,MU,-20.4081,57.7,71.89,73,40,8.05,scattered clouds
Nogliki,RU,51.8333,143.1667,30.94,78,78,18.61,broken clouds
Lata,PT,40.1629,-8.3327,65.91,84,3,1.43,clear sky
Bandarbeyla,SO,9.4942,50.8122,77.52,81,11,4.92,light rain
Waterloo,CA,43.4668,-80.5164,45.64,80,75,8.05,light rain
Troitskoye,RU,52.9821,84.6757,43.2,77,98,9.46,overcast clouds
Burns Lake,CA,54.2331,-125.7533,45.82,44,91,3.94,overcast clouds
Pevek,RU,69.7008,170.3133,3.33,97,97,4.61,overcast clouds
Beisfjord,NO,68.3751,17.5988,41.05,99,100,6.89,light rain
Znamenskoye,RU,57.1281,73.8282,39.99,84,100,8.3,overcast clouds
Wagar,SD,16.1525,36.2032,86.74,49,1,14.16,clear sky
Saint-Pierre,RE,-21.3393,55.4781,71.28,60,0,11.5,clear sky
Henties Bay,NA,-22.116,14.2845,57.94,91,19,1.68,few clouds
Shaunavon,CA,49.6501,-108.4181,65.98,26,1,11.21,clear sky
Kaura Namoda,NG,12.5898,6.5779,82.18,25,6,5.82,clear sky
Kahului,US,20.8947,-156.47,81.84,76,5,14.0,clear sky
Kokoda,PG,-8.8785,147.7407,73.67,95,100,0.63,overcast clouds
Ayan,RU,56.45,138.1667,35.1,54,100,12.59,overcast clouds
Lugde,DE,51.9583,9.2471,65.68,94,100,6.08,moderate rain
Lazurne,UA,46.084,32.5295,55.98,65,0,10.02,clear sky
Huambo,AO,-12.7761,15.7392,62.19,84,100,1.07,light rain
Manzhouli,CN,49.6,117.4333,26.19,50,28,4.72,scattered clouds
Margate,GB,51.3813,1.3862,58.3,82,100,1.01,overcast clouds
Touros,BR,-5.1989,-35.4608,78.73,74,93,17.49,overcast clouds
Sangre Grande,TT,10.5835,-61.1177,87.76,74,46,5.77,light rain
Tosagua,EC,-0.7833,-80.25,82.81,56,33,15.64,scattered clouds
La Paz,BO,-16.5,-68.15,58.98,47,75,12.66,broken clouds
Necochea,AR,-38.5473,-58.7368,63.66,50,10,19.17,clear sky
Port Hedland,AU,-20.3167,118.5667,69.85,43,22,9.22,few clouds
Virginia Beach,US,36.8529,-75.978,78.06,58,75,11.5,broken clouds
Port Augusta,AU,-32.5,137.7667,64.44,53,100,15.14,overcast clouds
Lethem,GY,3.3803,-59.7968,90.16,50,73,2.48,moderate rain
Hanmer Springs,NZ,-42.5167,172.8167,49.75,63,100,6.73,overcast clouds
Sao Caetano De Odivelas,BR,-0.75,-48.02,79.52,85,71,7.61,moderate rain
Vanimo,PG,-2.6741,141.3028,76.6,91,96,4.65,overcast clouds
Dingli,MT,35.8614,14.3822,68.81,77,20,3.44,few clouds
Cricau,RO,46.1833,23.5667,47.39,62,0,1.79,clear sky
Takab,IR,36.4009,47.1133,56.55,27,3,3.6,clear sky
Chakrata,IN,30.7,77.85,46.76,84,0,6.04,clear sky
Puerto Quijarro,BO,-17.7833,-57.7667,99.95,24,83,2.04,broken clouds
Jutai,BR,-5.1833,-68.9,85.3,61,100,1.41,overcast clouds
Bodden Town,KY,19.2833,-81.25,89.6,82,40,6.91,scattered clouds
Paraiso,CR,9.8383,-83.8656,74.26,94,100,2.62,overcast clouds
Campo Verde,BR,-20.4167,-54.0667,90.14,32,92,7.49,overcast clouds
North Bend,US,43.4065,-124.2243,71.24,90,80,4.43,broken clouds
Grindavik,IS,63.8424,-22.4338,37.87,81,20,3.44,few clouds
Wanaka,NZ,-44.7,169.15,45.63,78,83,5.03,broken clouds
Muros,ES,42.7762,-9.0603,64.83,91,1,7.81,clear sky
San,ML,13.3034,-4.8956,88.09,37,76,7.11,broken clouds
Nishihara,JP,26.1842,127.7558,72.68,83,75,32.21,broken clouds
Magadan,RU,59.5667,150.8,22.53,71,85,12.06,overcast clouds
Blagoyevo,RU,63.3667,47.9167,44.11,87,100,9.66,overcast clouds
Nizwa,OM,22.9333,57.5333,76.35,26,100,0.25,overcast clouds
Khandyga,RU,62.6667,135.6,2.05,99,64,1.05,broken clouds
Kodiak,US,57.79,-152.4072,45.91,85,26,5.23,scattered clouds
Manacapuru,BR,-3.2997,-60.6206,85.15,63,100,1.79,heavy intensity rain
Jackson,US,42.4165,-122.8345,72.91,45,13,3.42,few clouds
Mishkino,RU,55.3389,63.9175,40.62,84,86,7.54,overcast clouds
Marawi,PH,7.9986,124.2928,69.66,95,100,2.06,light rain
San Cristobal,VE,7.7669,-72.225,78.98,57,100,1.88,overcast clouds
Coihaique,CL,-45.5752,-72.0662,75.81,31,0,3.44,clear sky
Ponta Delgada,PT,37.7333,-25.6667,56.12,76,75,23.02,light intensity shower rain
Mapiri,BO,-15.25,-68.1667,75.43,82,99,1.57,overcast clouds
Toora-Khem,RU,52.4675,96.11,33.51,60,100,3.4,overcast clouds
Makakilo City,US,21.3469,-158.0858,82.44,64,5,8.52,clear sky
Rawah,IQ,34.4816,41.9093,80.01,20,6,9.73,clear sky
Burgeo,CA,47.6167,-57.6152,55.08,92,47,12.44,scattered clouds
Amsterdam,NL,52.374,4.8897,60.85,94,20,6.91,few clouds
Baruun-Urt,MN,46.6806,113.2792,24.73,31,4,5.44,clear sky
Santa Fe,AR,-31.6333,-60.7,73.0,46,93,1.99,light rain
Lagoa,PT,39.05,-27.9833,61.74,60,100,29.62,light rain
Egyek,HU,47.6333,20.9,58.73,58,81,2.33,light rain
Constitucion,CL,-35.3333,-72.4167,57.27,75,57,7.34,broken clouds
Pedernales,DO,18.0384,-71.744,83.5,69,11,5.32,light rain
Puyallup,US,47.1854,-122.2929,70.34,66,100,0.0,overcast clouds
Vestmannaeyjar,IS,63.4427,-20.2734,42.04,71,95,4.36,overcast clouds
Alexandria,EG,31.2156,29.9553,72.14,63,81,12.3,broken clouds
Sombrio,BR,-29.1139,-49.6167,68.67,77,39,5.91,scattered clouds
Lakes Entrance,AU,-37.8811,147.981,46.17,87,17,2.3,few clouds
Skjervoy,NO,70.0311,20.9714,41.0,73,100,27.6,light rain
Hofn,IS,64.2539,-15.2082,39.22,87,100,3.44,light intensity drizzle
Numan,NG,9.4667,12.0333,86.25,50,24,2.48,few clouds
Pare,ID,-7.7679,112.198,74.26,89,100,7.09,overcast clouds
Banjar,ID,-8.19,114.9675,77.43,91,100,5.21,overcast clouds
Isla Vista,US,34.4133,-119.861,86.31,55,71,6.15,broken clouds
Hangu,CN,39.2489,117.7892,42.84,24,0,5.57,clear sky
Laje,BR,-10.1833,-40.9667,87.91,22,4,10.92,clear sky
Teahupoo,PF,-17.8333,-149.2667,75.16,82,68,19.06,light rain
Mount Gambier,AU,-37.8333,140.7667,44.74,88,100,5.66,overcast clouds
Vila Franca Do Campo,PT,37.7167,-25.4333,55.81,77,86,24.72,light rain
Chabahar,IR,25.2919,60.643,80.15,75,73,7.54,broken clouds
Sajanan,TN,37.0573,9.2426,74.32,73,85,9.15,overcast clouds
Tigil,RU,57.8,158.6667,33.62,97,100,8.28,light snow
Gat,IL,31.61,34.7642,72.39,70,0,2.73,clear sky
El Alto,PE,-4.2714,-81.2147,69.46,70,28,16.28,scattered clouds
Kautokeino,NO,69.0125,23.0412,33.37,68,58,12.17,broken clouds
Olbia,IT,40.9214,9.4856,66.25,88,0,2.3,clear sky
Gondanglegi,ID,-7.7479,112.0132,76.08,88,100,11.79,overcast clouds
Smithers,CA,54.7804,-127.1743,46.72,81,75,3.44,broken clouds
Payakumbuh,ID,-0.2202,100.6308,67.32,94,100,3.69,overcast clouds
Balagon,PH,8.0063,123.2396,68.22,97,99,3.53,overcast clouds
Reconquista,AR,-29.15,-59.65,74.46,40,100,8.21,overcast clouds
Taksimo,RU,56.3444,114.8794,17.1,86,75,1.34,broken clouds
Port Moresby,PG,-9.4431,147.1797,75.74,92,99,3.53,overcast clouds
Lavumisa,SZ,-27.31,31.892,70.93,75,100,3.69,overcast clouds
Noumea,NC,-22.2763,166.4572,75.99,99,100,2.26,overcast clouds
Cuxhaven,DE,53.8718,8.6909,57.96,100,75,9.22,broken clouds
Sorland,NO,67.667,12.6934,42.66,58,96,14.09,overcast clouds
Komsomolskiy,UZ,40.4272,71.7189,61.52,48,40,6.91,scattered clouds
Altay,CN,47.8667,88.1167,49.64,65,100,3.27,light rain
Eyrarbakki,IS,63.863,-21.1481,36.21,73,92,3.53,overcast clouds
High Level,CA,58.5169,-117.136,50.11,57,0,5.75,clear sky
Mangai,CD,-4.05,19.5333,71.22,94,82,2.04,broken clouds
Belaya Gora,RU,68.5333,146.4167,14.07,94,100,3.8,overcast clouds
Karakol,KG,42.4907,78.3936,47.08,41,71,1.74,broken clouds
Mercedes,AR,-34.6515,-59.4307,70.03,36,94,17.58,overcast clouds
Awbari,LY,26.5921,12.7805,72.3,39,0,7.49,clear sky
Bonavista,CA,48.6499,-53.1147,54.43,98,100,19.71,overcast clouds
Jibuti,DJ,11.5,42.5,76.73,66,0,14.63,clear sky
Zabid,YE,14.1951,43.3152,87.06,53,3,7.34,clear sky
Saint George,US,37.1041,-113.5841,80.44,26,0,4.0,clear sky
Neuquen,AR,-38.9516,-68.0591,69.69,40,0,0.0,clear sky
Nara,JP,34.6851,135.8049,64.49,71,65,3.29,broken clouds
Nesbyen,NO,60.5681,9.1027,42.37,95,100,1.92,overcast clouds
Mecca,SA,21.4267,39.8261,83.44,53,0,4.47,clear sky
Salur,IN,18.5333,83.2167,74.52,90,100,1.81,overcast clouds
Chernyshevskiy,RU,63.0128,112.4714,25.81,89,100,5.46,overcast clouds
Maumere,ID,-8.6199,122.2111,80.22,75,100,1.54,overcast clouds
Rockport,US,28.0206,-97.0544,77.05,100,40,12.66,light rain
Karlskoga,SE,59.3267,14.5239,48.38,94,100,5.1,light rain
Hooksett,US,43.0967,-71.4651,55.78,93,100,9.22,mist
Nome,US,64.5011,-165.4064,34.16,97,100,3.4,light snow
Ixtapa,MX,20.7,-105.2,88.23,75,48,4.0,scattered clouds
Bondo,CD,3.8146,23.6866,69.3,92,94,1.41,overcast clouds
Clyde River,CA,70.4692,-68.5914,26.83,93,100,20.71,fog
Meulaboh,ID,4.1363,96.1285,75.97,87,88,5.44,overcast clouds
Puerto Santander,CO,8.3636,-72.4063,89.01,62,96,5.28,overcast clouds
Santa Rosa,PH,14.3122,121.1114,81.1,88,71,1.79,broken clouds
Tarakan,ID,3.3,117.6333,78.98,84,100,8.08,light rain
Nuuk,GL,64.1835,-51.7216,41.88,70,100,27.0,overcast clouds
Kalmunai,LK,7.4167,81.8167,78.33,85,95,4.65,overcast clouds
Maniitsoq,GL,65.4167,-52.9,36.68,94,100,20.29,moderate rain
Kissidougou,GN,9.1848,-10.0999,71.33,87,100,2.59,overcast clouds
Lackawanna,US,42.8256,-78.8234,49.68,70,75,17.0,broken clouds
Jacareacanga,BR,-6.2222,-57.7528,82.6,73,68,3.11,heavy intensity rain
Pacific Grove,US,36.6177,-121.9166,74.39,68,64,8.99,broken clouds
Mukhen,RU,48.1,136.1,33.01,90,95,9.15,overcast clouds
Victoria,HK,22.2855,114.1577,78.85,69,100,24.09,overcast clouds
Ambon,ID,-3.6954,128.1814,75.34,94,20,8.05,few clouds
Padang,ID,-0.9492,100.3543,76.89,80,100,3.0,overcast clouds
Bilma,NE,18.6853,12.9164,83.5,21,0,8.93,clear sky
Anadyr,RU,64.75,177.4833,7.3,92,0,8.95,clear sky
Maceio,BR,-9.6658,-35.7353,81.84,69,75,16.11,broken clouds
Raudeberg,NO,61.9875,5.1352,46.96,35,100,8.57,light rain
Obo,CF,5.3998,26.4869,68.4,96,99,1.23,overcast clouds
San Jeronimo,PE,-11.9472,-75.2829,62.8,48,54,6.24,broken clouds
Oeiras,BR,-7.0253,-42.1311,97.84,17,18,7.9,few clouds
San Julian,MX,21.0167,-102.1667,77.86,30,100,3.06,overcast clouds
Tura,IN,25.5198,90.2201,68.29,94,0,2.93,clear sky
Fairborn,US,39.8209,-84.0194,49.05,38,100,17.27,overcast clouds
Hovd,MN,48.0056,91.6419,41.25,34,100,6.49,overcast clouds
Port Hardy,CA,50.6996,-127.4199,59.18,77,75,3.44,broken clouds
Huaiyin,CN,33.5886,119.0192,45.84,44,0,7.02,clear sky
Yarkovo,RU,57.4028,67.0786,38.44,95,95,5.06,overcast clouds
Matata,NZ,-37.8833,176.75,61.84,96,100,4.94,overcast clouds
Iquique,CL,-20.2208,-70.1431,62.64,70,43,8.61,scattered clouds
Labuhan,ID,-6.8844,112.2051,79.18,80,100,10.02,moderate rain
Shihezi,CN,44.3,86.0333,56.17,31,100,6.85,overcast clouds
Horki,BY,54.2861,30.9842,47.89,92,50,7.47,scattered clouds
Otradnoye,RU,59.7775,30.8181,50.09,82,100,11.14,overcast clouds
Quimper,FR,48.0,-4.1,61.38,94,100,4.61,overcast clouds
Tromso,NO,69.6496,18.957,37.42,87,75,4.61,broken clouds
Bud,US,39.447,-86.1758,46.85,47,53,19.73,broken clouds
Adrar,MR,20.5022,-10.0711,90.79,9,16,11.27,few clouds
Santiago De Cuba,CU,20.0247,-75.8219,84.94,63,43,5.35,scattered clouds
Korla,CN,41.7597,86.1469,53.33,24,71,1.79,broken clouds
Pandan Niog,PH,6.2282,120.5631,81.9,77,100,4.72,overcast clouds
Rodrigues Alves,BR,-7.738,-72.6509,86.2,57,100,4.94,overcast clouds
Charleston,US,32.7766,-79.9309,82.09,72,0,14.97,clear sky
Greenville,US,35.6127,-77.3663,82.56,50,40,11.5,scattered clouds
Robertsport,LR,6.7533,-11.3686,78.69,81,100,7.18,overcast clouds
Suzhou,CN,31.3114,120.6181,51.71,50,0,8.14,clear sky
Gweta,BW,-20.1833,25.2333,78.67,36,100,12.48,overcast clouds
Port Shepstone,ZA,-30.7414,30.455,71.85,91,29,16.62,scattered clouds
Caravelas,BR,-17.7125,-39.2481,77.32,73,24,9.4,few clouds
Liverpool,GB,53.4106,-2.9779,53.55,75,0,13.8,clear sky
Dera Bugti,PK,29.0307,69.151,77.45,19,0,5.3,clear sky
Papara,BR,-3.9839,-38.7273,81.0,60,100,8.48,overcast clouds
Derzhavinsk,KZ,51.1,66.3167,44.55,53,100,6.49,overcast clouds
Alice Town,BS,25.7167,-79.3,80.87,66,63,8.88,broken clouds
Westport,US,41.1415,-73.3579,67.08,70,100,5.99,overcast clouds
Liuzhou,CN,24.3126,109.3892,68.4,41,100,15.41,overcast clouds
Port Macquarie,AU,-31.4333,152.9167,56.89,90,100,4.16,overcast clouds
Calvinia,ZA,-31.4707,19.776,63.77,28,99,2.98,overcast clouds
Kedrovyy,RU,56.1667,91.8167,45.01,93,100,15.55,light rain
Vicuna,CL,-30.0319,-70.7081,78.76,33,0,9.1,clear sky
