City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Kenai,60.5544,-151.2583,39.15,54,100,18.41,US,2022-10-12 23:17:11
1,Bathsheba,13.2167,-59.5167,83.01,78,40,12.66,BB,2022-10-12 23:17:11
2,Kushima,31.4583,131.2333,70.32,74,79,14.72,JP,2022-10-12 23:17:12
3,Zhangzhou,24.5133,117.6556,73.33,72,14,2.26,CN,2022-10-12 23:17:12
4,Ketchikan,55.3422,-131.6461,55.87,76,100,6.91,US,2022-10-12 23:17:12
5,Codrington,-38.2667,141.9667,52.02,96,100,7.09,AU,2022-10-12 23:17:13
6,Busselton,-33.65,115.3333,49.71,72,22,2.8,AU,2022-10-12 23:17:13
7,Qaanaaq,77.484,-69.3632,6.93,63,9,8.05,GL,2022-10-12 23:17:14
8,Victoria,22.2855,114.1577,78.24,55,15,18.99,HK,2022-10-12 23:17:14
9,Vaini,-21.2,-175.2,77.16,78,40,9.22,TO,2022-10-12 23:17:14
10,Miri,4.4148,114.0089,77.14,88,40,9.22,MY,2022-10-12 23:17:15
11,Geraldton,-28.7667,114.6,54.01,66,0,9.22,AU,2022-10-12 23:17:15
12,Azuaga,38.2667,-5.6833,64.96,59,0,4.74,ES,2022-10-12 23:17:16
13,Ushuaia,-54.8,-68.3,33.46,100,100,28.77,AR,2022-10-12 23:15:13
14,Mataura,-46.1927,168.8643,51.1,53,99,2.06,NZ,2022-10-12 23:17:16
15,New Norfolk,-42.7826,147.0587,60.93,71,100,1.99,AU,2022-10-12 23:17:17
16,Ferme-Neuve,46.7001,-75.4493,52.47,80,100,4.76,CA,2022-10-12 23:17:17
17,Albany,42.6001,-73.9662,63.01,64,100,1.01,US,2022-10-12 23:17:17
18,Gamba,-2.65,10.0,76.39,91,93,6.62,GA,2022-10-12 23:17:18
19,Hermanus,-34.4187,19.2345,64.8,91,100,5.46,ZA,2022-10-12 23:17:18
20,Igrim,63.1906,64.4162,39.54,92,96,6.24,RU,2022-10-12 23:17:18
21,Kilindoni,-7.9139,39.6668,75.47,72,1,13.35,TZ,2022-10-12 23:17:19
22,Cape Town,-33.9258,18.4232,63.88,87,75,12.66,ZA,2022-10-12 23:17:19
23,Rikitea,-23.1203,-134.9692,68.61,64,0,15.46,PF,2022-10-12 23:17:20
24,Saldanha,-33.0117,17.9442,59.52,90,58,16.35,ZA,2022-10-12 23:17:20
25,Kaitangata,-46.2817,169.8464,51.58,54,95,5.23,NZ,2022-10-12 23:17:20
26,Kavaratti,10.5669,72.642,80.85,76,64,9.13,IN,2022-10-12 23:17:21
27,Aklavik,68.2191,-135.0107,26.92,79,45,2.04,CA,2022-10-12 23:17:21
28,Tuktoyaktuk,69.4541,-133.0374,30.2,69,40,10.36,CA,2022-10-12 23:17:21
29,Batagay-Alyta,67.8006,130.4114,1.38,84,87,3.18,RU,2022-10-12 23:17:22
30,Louga,58.7372,29.8453,38.48,90,15,4.63,RU,2022-10-12 23:17:22
31,Darab,28.7519,54.5444,71.2,34,0,4.12,IR,2022-10-12 23:17:23
32,Faanui,-16.4833,-151.75,78.49,76,14,12.71,PF,2022-10-12 23:17:23
33,Tasiilaq,65.6145,-37.6368,30.36,94,100,3.89,GL,2022-10-12 23:17:23
34,Punta Arenas,-53.15,-70.9167,39.11,75,40,27.63,CL,2022-10-12 23:16:11
35,Necochea,-38.5473,-58.7368,53.71,63,66,2.64,AR,2022-10-12 23:17:24
36,Yulara,-25.2406,130.9889,51.19,69,100,16.2,AU,2022-10-12 23:17:24
37,East London,-33.0153,27.9116,68.72,89,100,13.8,ZA,2022-10-12 23:17:24
38,Tuy Hoa,13.0833,109.3,75.29,88,90,9.55,VN,2022-10-12 23:17:25
39,Calbuco,-41.768,-73.1273,47.41,54,95,12.84,CL,2022-10-12 23:17:25
40,Richards Bay,-28.783,32.0377,72.73,84,92,10.16,ZA,2022-10-12 23:15:44
41,Bluff,-46.6,168.3333,49.08,59,99,3.62,NZ,2022-10-12 23:17:26
42,Garden City,42.3256,-83.331,71.85,57,100,16.11,US,2022-10-12 23:17:26
43,Olinda,-8.0089,-34.8553,78.53,69,40,12.66,BR,2022-10-12 23:17:26
44,Bindura,-17.3019,31.3306,62.62,39,0,3.65,ZW,2022-10-12 23:17:27
45,Lavrentiya,65.5833,-171.0,27.81,52,24,3.71,RU,2022-10-12 23:17:28
46,Maputo,-25.9653,32.5892,74.88,88,40,3.44,MZ,2022-10-12 23:17:28
47,Mount Isa,-20.7333,139.5,91.17,35,1,6.91,AU,2022-10-12 23:17:29
48,Harlingen,26.1906,-97.6961,89.69,73,0,13.8,US,2022-10-12 23:14:49
49,Esperance,-33.8667,121.9,54.48,66,99,15.82,AU,2022-10-12 23:17:29
50,Anastasiyevskaya,45.2158,37.8926,41.49,74,34,2.13,RU,2022-10-12 23:17:29
51,Matelica,43.2541,13.0106,61.65,83,100,0.89,IT,2022-10-12 23:17:30
52,Saskylakh,71.9167,114.0833,19.72,97,98,3.47,RU,2022-10-12 23:17:30
53,Kavieng,-2.5744,150.7967,83.19,71,100,8.21,PG,2022-10-12 23:17:30
54,Dukat,62.55,155.55,12.92,74,100,2.13,RU,2022-10-12 23:17:31
55,Atuona,-9.8,-139.0333,77.41,76,59,19.46,PF,2022-10-12 23:17:31
56,Port Alfred,-33.5906,26.891,67.17,93,100,4.0,ZA,2022-10-12 23:17:31
57,Bilma,18.6853,12.9164,83.62,16,0,6.33,NE,2022-10-12 23:17:32
58,Salalah,17.0151,54.0924,77.09,78,75,2.3,OM,2022-10-12 23:17:32
59,Zhukovo,55.0318,36.744,43.32,77,89,3.71,RU,2022-10-12 23:17:33
60,Lebu,-37.6167,-73.65,50.09,83,28,16.08,CL,2022-10-12 23:17:33
61,Naze,28.3667,129.4833,77.92,77,70,21.7,JP,2022-10-12 23:17:33
62,Azul,-36.777,-59.8585,68.34,21,95,14.52,AR,2022-10-12 23:17:34
63,Khatanga,71.9667,102.5,28.47,98,100,5.88,RU,2022-10-12 23:17:34
64,Port Elizabeth,-33.918,25.5701,67.32,96,20,10.36,ZA,2022-10-12 23:17:34
65,Qasigiannguit,68.8193,-51.1922,26.85,93,95,5.21,GL,2022-10-12 23:17:35
66,Portobelo,9.55,-79.65,79.95,83,98,4.07,PA,2022-10-12 23:17:35
67,Poum,-20.2333,164.0167,76.28,71,1,15.7,NC,2022-10-12 23:17:35
68,Nome,64.5011,-165.4064,35.67,69,100,5.75,US,2022-10-12 23:17:36
69,Leningradskiy,69.3833,178.4167,17.83,76,43,7.29,RU,2022-10-12 23:17:36
70,Carutapera,-1.195,-46.02,79.57,80,100,8.63,BR,2022-10-12 23:17:36
71,Hilo,19.7297,-155.09,89.28,67,20,11.5,US,2022-10-12 23:17:37
72,Methoni,36.8197,21.7049,67.21,75,2,3.11,GR,2022-10-12 23:17:37
73,Jamestown,42.097,-79.2353,67.59,57,100,8.05,US,2022-10-12 23:15:25
74,Sibolga,1.7427,98.7792,74.95,84,100,3.09,ID,2022-10-12 23:17:38
75,Baglan,36.1307,68.7083,57.49,21,0,1.86,AF,2022-10-12 23:17:38
76,Dhankuta,26.9833,87.3333,59.31,91,8,5.39,NP,2022-10-12 23:17:38
77,Planeta Rica,8.4147,-75.5883,77.18,92,100,9.24,CO,2022-10-12 23:17:39
78,Ishigaki,24.3448,124.1572,78.93,78,75,21.85,JP,2022-10-12 23:17:39
79,Chuy,-33.6971,-53.4616,57.74,71,0,7.11,UY,2022-10-12 23:17:39
80,Santarem,-2.4431,-54.7083,83.61,58,73,2.19,BR,2022-10-12 23:17:40
81,Hellvik,59.9156,5.781,51.01,83,100,9.71,NO,2022-10-12 23:17:40
82,Wanning,18.8003,110.3967,69.31,76,79,10.56,CN,2022-10-12 23:17:40
83,Barrow,71.2906,-156.7887,30.22,69,75,16.11,US,2022-10-12 23:17:41
84,Axim,4.8699,-2.2405,76.57,88,24,6.67,GH,2022-10-12 23:17:41
85,Hamilton,39.1834,-84.5333,75.43,67,75,11.5,US,2022-10-12 23:13:49
86,Saint-Louis,16.3333,-15.0,90.95,40,100,10.92,SN,2022-10-12 23:17:42
87,Mon,26.75,95.1,66.38,99,86,2.01,IN,2022-10-12 23:17:42
88,Puerto Escondido,15.85,-97.0667,83.23,54,75,5.75,MX,2022-10-12 23:17:42
89,Pangnirtung,66.1451,-65.7125,16.5,75,3,4.18,CA,2022-10-12 23:17:43
90,Kununurra,-15.7667,128.7333,82.38,83,30,2.3,AU,2022-10-12 23:17:43
91,Kathu,7.9178,98.3332,84.74,84,88,7.38,TH,2022-10-12 23:17:43
92,Khunti,23.0833,85.2833,71.71,93,95,4.52,IN,2022-10-12 23:17:44
93,Kapaa,22.0752,-159.319,85.98,90,100,9.22,US,2022-10-12 23:17:45
94,Butaritari,3.0707,172.7902,82.13,77,49,22.66,KI,2022-10-12 23:17:45
95,Banjar,-8.19,114.9675,77.54,85,87,6.89,ID,2022-10-12 23:17:46
96,Westport,41.1415,-73.3579,62.91,76,0,8.99,US,2022-10-12 23:15:56
97,Ribeira Grande,38.5167,-28.7,71.78,81,8,3.0,PT,2022-10-12 23:17:46
98,Cabo San Lucas,22.8909,-109.9124,88.61,58,0,10.36,MX,2022-10-12 23:17:17
99,Saint Anthony,45.0205,-93.218,47.8,73,75,21.85,US,2022-10-12 23:17:47
100,Bambous Virieux,-20.3428,57.7575,71.22,83,75,10.36,MU,2022-10-12 23:17:47
101,Upernavik,72.7868,-56.1549,13.35,79,2,6.44,GL,2022-10-12 23:17:47
102,Tailai,46.3833,123.4,44.64,43,2,7.18,CN,2022-10-12 23:17:48
103,Gondanglegi,-7.7479,112.0132,75.97,86,23,13.56,ID,2022-10-12 23:17:48
104,Saint-Raymond,45.467,-73.6095,64.26,58,100,12.66,CA,2022-10-12 23:17:49
105,Agirish,61.9247,63.0231,36.46,95,88,6.06,RU,2022-10-12 23:17:49
106,Hobart,-42.8794,147.3294,61.27,83,100,21.85,AU,2022-10-12 23:13:00
107,San Quintin,30.4833,-115.95,71.42,72,0,12.93,MX,2022-10-12 23:17:49
108,Arraial Do Cabo,-22.9661,-42.0278,71.2,91,67,4.23,BR,2022-10-12 23:17:50
109,Ilulissat,69.2167,-51.1,26.62,74,100,4.61,GL,2022-10-12 23:17:50
110,Bredasdorp,-34.5322,20.0403,59.49,97,100,1.16,ZA,2022-10-12 23:17:50
111,Vardo,70.3705,31.1107,40.98,75,100,18.41,NO,2022-10-12 23:17:51
112,Hithadhoo,-0.6,73.0833,79.16,81,96,14.41,MV,2022-10-12 23:17:51
113,Saint-Philippe,-21.3585,55.7679,67.59,77,29,10.58,RE,2022-10-12 23:17:51
114,Jeremoabo,-10.075,-38.4808,71.44,67,2,12.53,BR,2022-10-12 23:17:52
115,Moorhead,46.8739,-96.7676,46.98,54,100,21.85,US,2022-10-12 23:17:52
116,Berlevag,70.8578,29.0864,41.0,81,100,17.27,NO,2022-10-12 23:17:52
117,Hongjiang,27.11,109.9956,52.86,53,66,2.42,CN,2022-10-12 23:17:53
118,Dahuk,36.8695,42.994,68.97,28,100,3.91,IQ,2022-10-12 23:17:53
119,Rio Gallegos,-51.6226,-69.2181,39.25,35,40,32.21,AR,2022-10-12 23:17:54
120,Chokurdakh,70.6333,147.9167,2.93,88,47,5.19,RU,2022-10-12 23:17:54
121,Shawinigan,46.5668,-72.7491,55.81,82,100,4.61,CA,2022-10-12 23:17:54
122,Okhotsk,59.3833,143.3,30.16,59,1,11.16,RU,2022-10-12 23:17:55
123,Ponta Do Sol,32.6667,-17.1,72.72,72,45,5.21,PT,2022-10-12 23:17:55
124,Buraydah,26.326,43.975,72.05,15,0,10.25,SA,2022-10-12 23:17:55
125,Beyneu,45.3167,55.2,53.92,76,4,8.55,KZ,2022-10-12 23:17:56
126,Paita,-5.0892,-81.1144,64.2,82,7,18.34,PE,2022-10-12 23:17:56
127,Ostrovnoy,68.0531,39.5131,40.82,83,97,12.68,RU,2022-10-12 23:17:56
128,Dingle,10.9995,122.6711,78.37,88,100,4.61,PH,2022-10-12 23:17:57
129,Airai,-8.9266,125.4092,65.43,75,67,1.81,TL,2022-10-12 23:17:57
130,Georgetown,5.4112,100.3354,79.9,95,20,3.44,MY,2022-10-12 23:17:57
131,Puerto Ayora,-0.7393,-90.3518,67.55,86,87,4.0,EC,2022-10-12 23:17:58
132,Rio Grande,-32.035,-52.0986,59.11,88,0,8.95,BR,2022-10-12 23:17:32
133,Monrovia,6.3005,-10.7969,76.62,84,100,5.39,LR,2022-10-12 23:13:27
134,Banting,2.8167,101.5,75.34,96,99,3.2,MY,2022-10-12 23:17:58
135,Reconquista,-29.15,-59.65,65.37,41,0,5.7,AR,2022-10-12 23:17:59
136,Ourossogui,15.6064,-13.3211,91.8,36,95,8.86,SN,2022-10-12 23:17:59
137,Haines Junction,60.7522,-137.5108,31.95,100,100,5.75,CA,2022-10-12 23:17:59
138,Faya,18.3851,42.4509,59.11,23,34,4.92,SA,2022-10-12 23:18:00
139,Saint George,37.1041,-113.5841,88.43,12,0,4.61,US,2022-10-12 23:18:00
140,Mandalgovi,45.7625,106.2708,35.55,63,0,8.03,MN,2022-10-12 23:18:00
141,Port Hardy,50.6996,-127.4199,53.78,82,0,2.3,CA,2022-10-12 23:18:02
142,Atambua,-9.1061,124.8925,77.74,76,40,2.82,ID,2022-10-12 23:18:02
143,Jaguaruna,-28.615,-49.0256,63.21,93,100,3.29,BR,2022-10-12 23:18:02
144,Longyearbyen,78.2186,15.6401,33.64,75,0,5.75,SJ,2022-10-12 23:18:03
145,Sebastian,35.1668,-94.2669,81.19,29,51,13.47,US,2022-10-12 23:18:03
146,Nemuro,43.3236,145.575,54.84,63,1,2.44,JP,2022-10-12 23:18:04
147,Citta Di Castello,43.4691,12.2305,61.75,90,100,3.69,IT,2022-10-12 23:18:04
148,Clyde River,70.4692,-68.5914,21.43,79,75,13.8,CA,2022-10-12 23:18:04
149,Carnarvon,-24.8667,113.6333,60.73,42,0,18.7,AU,2022-10-12 23:18:05
150,Benghazi,32.1167,20.0667,76.39,53,0,5.66,LY,2022-10-12 23:18:05
151,Waingapu,-9.6567,120.2641,79.05,73,29,5.48,ID,2022-10-12 23:18:06
152,La Joya,18.6667,-99.4667,85.39,69,55,2.77,MX,2022-10-12 23:18:06
153,Ayan,56.45,138.1667,39.54,55,94,2.93,RU,2022-10-12 23:18:06
154,Cidreira,-30.1811,-50.2056,61.43,87,84,7.38,BR,2022-10-12 23:18:07
155,Arequipa,-16.3989,-71.535,57.27,33,0,9.22,PE,2022-10-12 23:15:40
156,Townsville,-19.25,146.8,79.68,57,20,14.97,AU,2022-10-12 23:16:14
157,Todi,42.7799,12.4046,61.41,69,100,2.73,IT,2022-10-12 23:18:07
158,Penzance,50.1186,-5.5371,56.08,85,100,3.56,GB,2022-10-12 23:18:08
159,Grants Pass,42.439,-123.3284,90.36,27,0,0.0,US,2022-10-12 23:15:15
160,Quatre Cocos,-20.2078,57.7625,71.1,77,39,13.11,MU,2022-10-12 23:18:08
161,Yellowknife,62.456,-114.3525,37.56,51,20,18.01,CA,2022-10-12 23:14:08
162,Yarmouth,41.7057,-70.2286,61.27,88,0,6.91,US,2022-10-12 23:18:03
163,Port Hawkesbury,45.6169,-61.3485,53.58,84,0,3.44,CA,2022-10-12 23:18:09
164,Mahebourg,-20.4081,57.7,71.26,83,75,10.36,MU,2022-10-12 23:18:09
165,Aguas Formosas,-17.0822,-40.9358,74.07,60,10,9.26,BR,2022-10-12 23:18:09
166,Cananea,30.95,-110.3,73.85,32,56,0.51,MX,2022-10-12 23:18:10
167,Nabire,-3.3667,135.4833,80.08,80,100,1.9,ID,2022-10-12 23:18:10
168,Uyutne,45.1994,33.3014,53.58,39,32,6.4,UA,2022-10-12 23:18:10
169,Dangriga,16.9692,-88.2321,82.56,79,100,6.62,BZ,2022-10-12 23:18:11
170,Sungaipenuh,-2.0833,101.3833,62.89,98,99,1.03,ID,2022-10-12 23:18:11
171,Zhigansk,66.7697,123.3711,26.08,95,99,14.83,RU,2022-10-12 23:18:11
172,Meulaboh,4.1363,96.1285,75.9,89,62,3.51,ID,2022-10-12 23:18:12
173,Tura,25.5198,90.2201,70.2,98,100,2.24,IN,2022-10-12 23:18:12
174,Novyy Nekouz,57.9029,38.07,42.39,79,94,5.1,RU,2022-10-12 23:18:13
175,Margate,51.3813,1.3862,55.87,83,100,1.99,GB,2022-10-12 23:18:13
176,Komsomolskiy,40.4272,71.7189,54.32,37,0,6.91,UZ,2022-10-12 23:18:13
177,Tolaga Bay,-38.3667,178.3,56.08,86,100,6.85,NZ,2022-10-12 23:18:14
178,Sena Madureira,-9.0656,-68.6569,75.92,86,89,2.98,BR,2022-10-12 23:18:14
179,Montrose,38.4166,-108.2673,59.72,20,0,8.66,US,2022-10-12 23:18:14
180,Kungurtug,50.5994,97.5228,33.26,57,98,2.46,RU,2022-10-12 23:18:15
181,Forest Hills,42.9595,-85.4898,51.93,93,100,9.44,US,2022-10-12 23:18:15
182,Labuan,5.2767,115.2417,80.96,78,20,5.75,MY,2022-10-12 23:18:16
183,Torbay,47.6666,-52.7314,51.28,83,40,6.91,CA,2022-10-12 23:17:54
184,Vaitape,-16.5167,-151.75,78.49,76,13,13.02,PF,2022-10-12 23:18:16
185,Klaksvik,62.2266,-6.589,47.32,71,85,18.14,FO,2022-10-12 23:18:16
186,Severo-Kurilsk,50.6789,156.125,43.57,80,99,36.24,RU,2022-10-12 23:18:18
187,Panaba,21.2833,-88.2667,84.25,65,93,9.19,MX,2022-10-12 23:18:18
188,Hualmay,-11.0964,-77.6139,63.12,80,10,11.41,PE,2022-10-12 23:18:18
189,Pisco,-13.7,-76.2167,62.65,72,0,19.57,PE,2022-10-12 23:18:19
