City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
190,Gatesville,31.4352,-97.7439,96.37,21,0,11.83,US,2022-10-12 23:17:53
191,Panguna,-6.3164,155.4848,79.07,68,89,2.35,PG,2022-10-12 23:18:19
192,Port Macquarie,-31.4333,152.9167,68.9,63,99,3.53,AU,2022-10-12 23:15:22
193,Baykit,61.67,96.37,34.21,83,98,7.16,RU,2022-10-12 23:18:20
194,Luderitz,-26.6481,15.1594,66.36,67,97,8.3,NA,2022-10-12 23:18:20
195,Lompoc,34.6391,-120.4579,78.69,82,0,6.91,US,2022-10-12 23:18:17
196,Broome,42.2506,-75.833,63.63,70,0,10.36,US,2022-10-12 23:18:20
197,Raudeberg,61.9875,5.1352,51.96,1,100,20.56,NO,2022-10-12 23:18:21
198,Madimba,-10.4,40.3333,70.93,85,0,5.37,TZ,2022-10-12 23:18:21
199,Dikson,73.5069,80.5464,29.62,73,100,5.53,RU,2022-10-12 23:18:21
200,Vila,42.0304,-8.1588,51.69,89,77,2.53,PT,2022-10-12 23:18:22
201,Hami,42.8,93.45,47.91,55,3,7.67,CN,2022-10-12 23:18:22
202,Grindavik,63.8424,-22.4338,39.67,93,75,8.05,IS,2022-10-12 23:18:22
203,Kahului,20.8947,-156.47,89.62,65,40,8.99,US,2022-10-12 23:18:23
204,Bengkulu,-3.8004,102.2655,73.89,92,100,2.19,ID,2022-10-12 23:18:23
205,Touros,-5.1989,-35.4608,77.86,80,50,17.6,BR,2022-10-12 23:18:24
206,San Patricio,28.017,-97.5169,92.12,58,86,12.55,US,2022-10-12 23:18:24
207,Glubokiy,48.5217,40.3258,44.89,66,0,5.14,RU,2022-10-12 23:18:24
208,Sao Filipe,14.8961,-24.4956,79.61,80,31,4.43,CV,2022-10-12 23:18:25
209,Mar Del Plata,-38.0023,-57.5575,57.22,68,0,5.75,AR,2022-10-12 23:18:25
210,Suntar,62.1444,117.6319,34.77,98,100,9.46,RU,2022-10-12 23:18:25
211,Ghanzi,-21.5667,21.7833,70.68,20,65,7.7,BW,2022-10-12 23:18:26
212,Fairbanks,64.8378,-147.7164,29.08,80,100,8.05,US,2022-10-12 23:17:09
213,Oktyabrskoye,43.0645,44.7417,39.34,87,86,4.47,RU,2022-10-12 23:18:26
214,Saint-Augustin,51.226,-58.6502,42.96,77,100,6.87,CA,2022-10-12 23:18:27
215,Kodiak,57.79,-152.4072,44.11,53,0,20.71,US,2022-10-12 23:18:27
216,Caibarien,22.5206,-79.4669,81.72,83,25,10.4,CU,2022-10-12 23:18:28
217,Saint-Joseph,-21.3667,55.6167,72.46,74,15,10.31,RE,2022-10-12 23:18:28
218,Sao Joao Do Piaui,-8.3581,-42.2467,82.11,33,5,4.56,BR,2022-10-12 23:18:28
219,Vaasa,63.096,21.6158,42.94,93,0,5.75,FI,2022-10-12 23:18:29
220,Paungde,18.4833,95.5,72.73,96,9,4.25,MM,2022-10-12 23:18:29
221,Shaoyang,27.2315,111.4525,54.0,45,16,1.86,CN,2022-10-12 23:18:29
222,Lokachi,50.737,24.6494,42.75,78,2,1.92,UA,2022-10-12 23:18:30
223,Luanda,-8.8368,13.2343,75.27,83,7,7.25,AO,2022-10-12 23:18:30
224,Formosa,-26.1775,-58.1781,67.98,68,0,5.75,AR,2022-10-12 23:18:30
225,Wadi Maliz,36.4681,8.5495,67.66,80,78,4.03,TN,2022-10-12 23:18:31
226,Beringovskiy,63.05,179.3167,32.23,62,75,6.31,RU,2022-10-12 23:18:31
227,Owando,-0.4819,15.8999,70.72,97,100,2.19,CG,2022-10-12 23:18:31
228,Kailua,21.4022,-157.7394,84.43,79,99,3.02,US,2022-10-12 23:18:32
229,Ahipara,-35.1667,173.1667,62.83,62,96,3.24,NZ,2022-10-12 23:18:32
230,Mildura,-34.2,142.15,57.16,100,100,11.5,AU,2022-10-12 23:18:33
231,Constitucion,-35.3333,-72.4167,53.1,78,27,17.36,CL,2022-10-12 23:18:34
232,Guerrero Negro,27.9769,-114.0611,72.79,71,22,15.64,MX,2022-10-12 23:18:34
233,Hambantota,6.1241,81.1185,78.46,82,100,11.54,LK,2022-10-12 23:18:35
234,Cherskiy,68.75,161.3,11.05,86,100,5.68,RU,2022-10-12 23:18:35
235,Wajima,37.4,136.9,59.68,77,20,6.91,JP,2022-10-12 23:18:35
236,Punta Alta,-38.8759,-62.0736,59.09,48,70,20.18,AR,2022-10-12 23:18:36
237,Dudinka,69.4058,86.1778,31.62,87,100,8.32,RU,2022-10-12 23:18:36
238,Hasaki,35.7333,140.8333,68.22,88,100,15.23,JP,2022-10-12 23:18:36
239,Gejiu,23.306,103.1635,50.76,94,100,3.4,CN,2022-10-12 23:18:37
240,Chapais,49.7834,-74.8492,51.58,85,100,14.76,CA,2022-10-12 23:18:37
241,Am Timan,11.0297,20.2827,74.41,80,8,4.79,TD,2022-10-12 23:18:37
242,Damara,4.9608,18.7035,71.08,97,95,2.17,CF,2022-10-12 23:18:38
243,Padang,-0.9492,100.3543,73.45,85,98,2.57,ID,2022-10-12 23:18:38
244,Kadiri,14.1167,78.1667,70.16,95,100,4.5,IN,2022-10-12 23:18:38
245,Buta,2.7858,24.73,68.68,99,92,2.04,CD,2022-10-12 23:18:39
246,Provideniya,64.3833,-173.3,32.11,64,0,4.47,RU,2022-10-12 23:18:39
247,Westerland,54.9079,8.3033,50.02,93,100,8.05,DE,2022-10-12 23:18:40
248,Yeniseysk,58.4497,92.1703,35.55,97,100,6.78,RU,2022-10-12 23:18:40
249,Nanakuli,21.3906,-158.1547,84.42,69,20,9.22,US,2022-10-12 23:18:40
250,Ballina,-28.8667,153.5667,66.24,69,38,8.88,AU,2022-10-12 23:18:41
251,Norman Wells,65.282,-126.8329,30.24,80,75,2.3,CA,2022-10-12 23:18:41
252,Fortuna,40.5982,-124.1573,59.92,80,0,13.8,US,2022-10-12 23:18:41
253,Alpena,45.0617,-83.4327,54.18,93,100,5.75,US,2022-10-12 23:18:42
254,Cockburn Town,21.4612,-71.1419,82.45,75,79,16.64,TC,2022-10-12 23:13:54
255,Twentynine Palms,34.1356,-116.0542,89.98,30,33,8.01,US,2022-10-12 23:15:28
256,Matara,5.9485,80.5353,77.04,86,100,8.66,LK,2022-10-12 23:18:42
257,Paamiut,61.994,-49.6678,24.73,52,11,9.48,GL,2022-10-12 23:18:43
258,Kamaishi,39.2667,141.8833,59.22,74,100,6.71,JP,2022-10-12 23:18:43
259,Novyy Urengoy,66.0833,76.6333,35.83,73,96,3.69,RU,2022-10-12 23:18:43
260,Wilmington,34.2257,-77.9447,71.91,79,0,3.44,US,2022-10-12 23:15:45
261,Santa Cruz,-17.8,-63.1667,68.05,83,75,5.75,BO,2022-10-12 23:18:44
262,Zhob,31.3411,69.4481,62.31,19,0,4.74,PK,2022-10-12 23:18:44
263,Souillac,-20.5167,57.5167,70.18,83,75,10.36,MU,2022-10-12 23:18:45
264,Sadri,25.1833,73.4333,74.59,33,0,4.99,IN,2022-10-12 23:18:45
265,Tommot,58.9564,126.2925,36.03,98,100,8.23,RU,2022-10-12 23:18:45
266,Avarua,-21.2078,-159.775,78.85,78,75,18.41,CK,2022-10-12 23:15:38
267,Tuatapere,-46.1333,167.6833,50.2,59,97,2.17,NZ,2022-10-12 23:18:46
268,Yar-Sale,66.8333,70.8333,37.83,84,89,7.58,RU,2022-10-12 23:18:46
269,Gizo,-8.103,156.8419,83.35,70,100,4.79,SB,2022-10-12 23:18:47
270,Praia,14.9215,-23.5087,79.34,83,20,6.91,CV,2022-10-12 23:18:47
271,Wonosobo,-7.36,109.9025,67.73,96,93,2.46,ID,2022-10-12 23:18:47
272,Mango,27.9797,-82.3065,82.22,88,0,0.0,US,2022-10-12 23:18:48
273,Laguna,38.421,-121.4238,90.09,39,0,9.22,US,2022-10-12 23:18:48
274,Lodja,-3.4833,23.4333,68.74,98,63,1.05,CD,2022-10-12 23:18:48
275,Jardim,-21.4803,-56.1381,66.9,98,100,3.15,BR,2022-10-12 23:18:49
276,Anlu,31.1661,112.5831,53.67,61,3,5.97,CN,2022-10-12 23:18:49
277,Sorland,67.667,12.6934,49.86,94,100,31.29,NO,2022-10-12 23:18:49
278,Ibipeba,-11.6408,-42.0111,73.76,47,2,6.89,BR,2022-10-12 23:18:50
279,Antofagasta,-23.65,-70.4,58.28,82,18,5.48,CL,2022-10-12 23:18:51
280,Coracao De Jesus,-16.6853,-44.365,78.19,33,18,8.19,BR,2022-10-12 23:18:52
281,Cozumel,20.5083,-86.9458,86.07,85,40,4.61,MX,2022-10-12 23:18:53
282,Lorengau,-2.0226,147.2712,83.43,66,78,4.12,PG,2022-10-12 23:18:53
283,Spirit River,55.7833,-118.8361,55.83,34,50,6.49,CA,2022-10-12 23:18:53
284,Mantua,45.1667,10.7833,60.04,81,100,1.99,IT,2022-10-12 23:18:54
285,Coihaique,-45.5752,-72.0662,39.81,52,75,3.44,CL,2022-10-12 23:18:54
286,Bushenyi,-0.5853,30.2114,60.1,92,99,1.88,UG,2022-10-12 23:18:54
287,Pevek,69.7008,170.3133,18.32,84,66,10.45,RU,2022-10-12 23:18:55
288,Hobyo,5.3505,48.5268,76.89,85,28,19.69,SO,2022-10-12 23:18:55
289,Waipawa,-41.4122,175.5153,45.99,90,100,8.84,NZ,2022-10-12 23:18:55
290,Aksarka,66.5606,67.7975,36.61,86,93,8.08,RU,2022-10-12 23:18:56
291,Lagoa,39.05,-27.9833,70.66,83,2,7.16,PT,2022-10-12 23:18:56
292,Tessalit,20.1986,1.0114,85.51,13,0,8.84,ML,2022-10-12 23:18:56
293,Valleyview,55.0667,-117.2859,55.44,44,28,10.36,CA,2022-10-12 23:18:57
294,Tiksi,71.6872,128.8694,19.69,87,100,8.34,RU,2022-10-12 23:18:57
295,Gumia,23.7833,85.8167,74.55,92,97,3.8,IN,2022-10-12 23:18:58
296,Rocha,-34.4833,-54.3333,59.63,68,1,11.32,UY,2022-10-12 23:18:27
297,Rondonopolis,-16.4708,-54.6356,80.01,56,61,3.65,BR,2022-10-12 23:17:46
298,Balkanabat,39.5108,54.3671,66.67,55,35,2.21,TM,2022-10-12 23:18:58
299,Lianyuan,27.6883,111.6642,55.06,49,9,2.84,CN,2022-10-12 23:18:59
300,Makuyuni,-4.7333,38.1,64.69,85,5,5.39,TZ,2022-10-12 23:18:59
301,Alberton,46.8168,-64.0654,55.31,66,62,9.19,CA,2022-10-12 23:18:59
302,Te Anau,-45.4167,167.7167,51.58,54,36,1.66,NZ,2022-10-12 23:19:00
303,Maldonado,-34.6667,-54.9167,65.59,64,14,11.65,UY,2022-10-12 23:19:00
304,Thompson,55.7435,-97.8558,35.76,93,100,16.11,CA,2022-10-12 23:15:52
305,Tabuk,17.4189,121.4443,73.24,93,99,1.77,PH,2022-10-12 23:19:01
306,Coquimbo,-29.9533,-71.3436,56.93,82,0,11.5,CL,2022-10-12 23:19:01
307,Ancud,-41.8697,-73.8203,44.94,59,41,12.3,CL,2022-10-12 23:19:01
308,San Cristobal,7.7669,-72.225,77.18,83,88,2.55,VE,2022-10-12 23:19:02
309,Henties Bay,-22.116,14.2845,58.53,91,80,8.79,NA,2022-10-12 23:19:02
310,Whyalla,-33.0333,137.5833,56.43,67,100,16.33,AU,2022-10-12 23:14:25
311,Sompeta,18.9333,84.6,77.86,88,99,1.74,IN,2022-10-12 23:19:02
312,Mollendo,-17.0231,-72.0147,60.69,79,67,5.35,PE,2022-10-12 23:19:03
313,Coahuayana,18.7333,-103.6833,84.29,79,100,4.09,MX,2022-10-12 23:19:03
314,Tilichiki,60.4667,166.1,28.04,54,100,13.06,RU,2022-10-12 23:14:14
315,Port Blair,11.6667,92.75,78.93,81,10,2.59,IN,2022-10-12 23:16:27
316,Kruisfontein,-34.0033,24.7314,62.89,96,100,1.48,ZA,2022-10-12 23:19:04
317,Talnakh,69.4865,88.3972,31.21,88,53,8.48,RU,2022-10-12 23:19:04
318,Chake Chake,-5.2459,39.7666,72.05,79,5,8.05,TZ,2022-10-12 23:19:05
319,Labrea,-7.2586,-64.7981,77.36,79,93,2.95,BR,2022-10-12 23:19:05
320,Bakchar,57.0186,82.0711,37.58,81,100,6.44,RU,2022-10-12 23:19:05
321,Cubuk,40.2386,33.0322,54.77,76,0,9.22,TR,2022-10-12 23:19:06
322,Imbituba,-28.24,-48.6703,64.22,93,100,5.5,BR,2022-10-12 23:19:06
323,Solok,-0.7918,100.6593,68.95,96,97,2.33,ID,2022-10-12 23:19:07
324,Nikolskoye,59.7035,30.7861,37.29,85,47,2.89,RU,2022-10-12 23:19:07
325,Ambovombe,-25.1667,46.0833,68.52,81,0,8.05,MG,2022-10-12 23:19:08
326,Nyurba,63.2842,118.3319,34.02,99,100,5.53,RU,2022-10-12 23:19:09
327,Dabola,10.75,-11.1167,71.76,91,100,2.15,GN,2022-10-12 23:19:09
328,Viedma,-40.8135,-62.9967,52.83,41,96,17.94,AR,2022-10-12 23:19:10
329,Los Llanos De Aridane,28.6585,-17.9182,69.55,86,40,14.97,ES,2022-10-12 23:19:10
330,Winchester,51.0651,-1.3187,58.53,96,100,5.75,GB,2022-10-12 23:19:10
331,Frederikshavn,57.4407,10.5366,49.53,86,100,13.15,DK,2022-10-12 23:19:11
332,Brae,60.3964,-1.353,48.04,70,42,12.59,GB,2022-10-12 23:19:11
333,Sola,-13.8833,167.55,80.87,74,54,12.48,VU,2022-10-12 23:19:12
334,Parana,-31.732,-60.5238,73.54,34,0,10.11,AR,2022-10-12 23:19:12
335,Iwanai,42.9744,140.5089,51.3,66,0,4.18,JP,2022-10-12 23:19:12
336,College,64.8569,-147.8028,29.07,80,75,8.05,US,2022-10-12 23:19:13
337,Erenhot,43.6475,111.9767,43.09,38,0,7.36,CN,2022-10-12 23:19:13
338,Nhulunbuy,-12.2333,136.7667,88.41,66,40,10.36,AU,2022-10-12 23:19:13
339,Tamandare,-8.7597,-35.1047,74.98,85,67,10.11,BR,2022-10-12 23:19:14
340,Talcahuano,-36.7167,-73.1167,55.08,67,20,18.41,CL,2022-10-12 23:19:14
341,Agadir,30.4202,-9.5982,64.85,73,0,4.7,MA,2022-10-12 23:19:14
342,Nouadhibou,20.931,-17.0347,75.18,64,0,21.85,MR,2022-10-12 23:19:15
343,Olafsvik,64.8945,-23.7142,38.07,92,92,1.92,IS,2022-10-12 23:19:15
344,Marrakesh,31.6315,-8.0083,60.87,88,75,5.75,MA,2022-10-12 23:15:11
345,Gewane,10.1664,40.6453,85.73,35,40,3.98,ET,2022-10-12 23:19:16
346,Nizhniy Baskunchak,48.2198,46.8311,51.71,79,88,15.23,RU,2022-10-12 23:19:16
347,Castro,-24.7911,-50.0119,60.58,98,96,3.69,BR,2022-10-12 23:19:16
348,Preobrazheniye,42.9019,133.9064,51.93,66,59,5.46,RU,2022-10-12 23:19:17
349,Narsaq,60.9167,-46.05,26.82,70,4,7.76,GL,2022-10-12 23:19:17
350,Cotonou,6.3654,2.4183,78.37,86,15,7.47,BJ,2022-10-12 23:19:17
351,Alyangula,-13.8483,136.4192,83.86,72,37,10.0,AU,2022-10-12 23:19:18
352,Inhambane,-23.865,35.3833,71.19,90,15,6.11,MZ,2022-10-12 23:19:18
353,Boa Esperanca,-21.09,-45.5658,75.88,36,54,2.39,BR,2022-10-12 23:19:19
354,Egvekinot,66.3167,-179.1667,16.72,69,20,2.17,RU,2022-10-12 23:19:19
355,Velyka Pysarivka,50.4259,35.485,44.89,89,23,5.59,UA,2022-10-12 23:19:19
356,Mersing,2.4312,103.8405,75.11,94,40,3.44,MY,2022-10-12 23:19:20
357,Tete,-16.1564,33.5867,84.29,54,20,0.0,MZ,2022-10-12 23:19:20
358,Ustye,59.6304,39.736,42.42,81,100,4.97,RU,2022-10-12 23:19:21
359,Kolomak,49.8399,35.3044,43.81,92,15,6.15,UA,2022-10-12 23:19:21
360,Chicama,-7.8447,-79.1469,59.54,75,6,9.42,PE,2022-10-12 23:19:21
361,Sitka,57.0531,-135.33,55.29,94,100,13.8,US,2022-10-12 23:19:22
362,Auki,-8.7676,160.7034,85.23,64,100,1.34,SB,2022-10-12 23:19:22
363,Aitape,-3.1374,142.3475,76.98,90,100,4.32,PG,2022-10-12 23:19:22
364,Adrar,20.5022,-10.0711,87.55,28,92,15.86,MR,2022-10-12 23:19:23
365,Port Lincoln,-34.7333,135.8667,57.22,71,33,18.34,AU,2022-10-12 23:19:23
366,Canto Do Buriti,-8.11,-42.9444,82.35,30,9,4.61,BR,2022-10-12 23:17:50
367,Havre-Saint-Pierre,50.2334,-63.5986,41.0,100,0,5.75,CA,2022-10-12 23:19:24
368,Korla,41.7597,86.1469,47.03,51,0,3.42,CN,2022-10-12 23:19:24
369,Acarau,-2.8856,-40.12,79.29,79,38,17.11,BR,2022-10-12 23:19:24
370,Senador Jose Porfirio,-2.5908,-51.9542,80.26,73,71,2.37,BR,2022-10-12 23:19:26
371,Port Hedland,-20.3167,118.5667,73.45,27,5,23.02,AU,2022-10-12 23:19:26
372,Makakilo City,21.3469,-158.0858,82.98,72,20,9.22,US,2022-10-12 23:19:26
373,Porto Nacional,-10.7081,-48.4172,87.8,23,72,2.89,BR,2022-10-12 23:19:27
374,Sarakhs,36.5449,61.1577,60.31,18,2,0.74,IR,2022-10-12 23:19:27
375,Vestmannaeyjar,63.4427,-20.2734,41.9,92,97,22.97,IS,2022-10-12 23:19:27
376,Zandvoort,52.3749,4.5341,54.99,85,40,4.61,NL,2022-10-12 23:19:28
377,Dharchula,29.85,80.5333,56.32,67,0,6.96,IN,2022-10-12 23:19:28
378,Wiwili,13.6268,-85.8254,77.07,91,91,3.44,NI,2022-10-12 23:19:29
379,Gat,31.61,34.7642,72.28,71,9,4.0,IL,2022-10-12 23:19:29
